['point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> pipeline - start - 1664792494.9829369
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - start - 1664792500.67306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - start - 1664792500.7399836 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - start - 1664792500.8234172 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - start - 1664792501.3954213 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - end - 1664792545.9439824 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - end - 1664792548.2309077 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 5a516e5700a648f7830f44fb288b8b04 - partition_las - start - 1664792548.5853188 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - end - 1664792548.673149 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - end - 1664792550.457632 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> d8bbb25ceedb49e4bcc9eb703f31d597 - partition_las - start - 1664792550.6400712 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> 5d860042aded4ab1aeea106452b7e9cb - partition_las - start - 1664792552.1101906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 8a6958d9d4004ec0a2253a7bc01885ff - partition_las - start - 1664792552.6994083 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[1m[36m(scheduler +1m29s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[1m[36m(scheduler +1m29s)[0m Resized to 132 CPUs.
[2m[36m(partition_las_ray_task_wrapper pid=162, ip=172.31.5.241)[0m >>> a2c21f95d71240718186c1ce4b20d665 - partition_las - start - 1664792585.0879397 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
[2m[36m(partition_las_ray_task_wrapper pid=165, ip=172.31.5.241)[0m >>> 5d98706d3f1f4bfeab04c37b50acb077 - partition_las - start - 1664792585.241189 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
[2m[36m(partition_las_ray_task_wrapper pid=163, ip=172.31.5.241)[0m >>> b4479433153f4ef78f4c3d20b76ea642 - partition_las - start - 1664792585.3106189 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(partition_las_ray_task_wrapper pid=164, ip=172.31.5.241)[0m >>> edfb4eb9ef18409e9f03edf4a2f5819e - partition_las - start - 1664792585.483644 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
[2m[36m(partition_las_ray_task_wrapper pid=161, ip=172.31.5.241)[0m >>> d3865f3cea634c6db2d0c906880572d5 - partition_las - start - 1664792585.7873466 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 5a516e5700a648f7830f44fb288b8b04 - partition_las - end - 1664792594.4156241 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> d8bbb25ceedb49e4bcc9eb703f31d597 - partition_las - end - 1664792594.899639 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 8a6958d9d4004ec0a2253a7bc01885ff - partition_las - end - 1664792597.3786962 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[36m(partition_las_ray_task_wrapper pid=163, ip=172.31.5.241)[0m >>> b4479433153f4ef78f4c3d20b76ea642 - partition_las - end - 1664792599.5645218 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(partition_las_ray_task_wrapper pid=165, ip=172.31.5.241)[0m >>> 5d98706d3f1f4bfeab04c37b50acb077 - partition_las - end - 1664792599.8745992 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
[2m[36m(partition_las_ray_task_wrapper pid=162, ip=172.31.5.241)[0m >>> a2c21f95d71240718186c1ce4b20d665 - partition_las - end - 1664792600.0349422 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
[2m[36m(partition_las_ray_task_wrapper pid=161, ip=172.31.5.241)[0m >>> d3865f3cea634c6db2d0c906880572d5 - partition_las - end - 1664792600.4610882 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> 5d860042aded4ab1aeea106452b7e9cb - partition_las - end - 1664792600.636111 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(partition_las_ray_task_wrapper pid=164, ip=172.31.5.241)[0m >>> edfb4eb9ef18409e9f03edf4a2f5819e - partition_las - end - 1664792601.1867285 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
[2m[36m(create_dem_ray_task_wrapper pid=603)[0m >>> 0f1ae527a8994e1bb76c36796e268d9e - create_dem - start - 1664792620.3764374 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=602)[0m >>> ea2176f85dce4ff582659ddb789f9e1f - create_dem - start - 1664792620.36354 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=492)[0m >>> 3f3e83f65fa94759b40acc96af16844a - create_dem - start - 1664792624.2600946 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=769, ip=172.31.5.241)[0m >>> 713dc09569404d9880e0e170b967c2a0 - create_dem - start - 1664792629.3170726 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=768, ip=172.31.5.241)[0m >>> 2965d5df44bd42aca8d0f40cb18bfdd6 - create_dem - start - 1664792629.274986 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=766, ip=172.31.5.241)[0m >>> 02a62ed0f82e4dd2a25a3f5a1bad0f6c - create_dem - start - 1664792629.3104298 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=162, ip=172.31.5.241)[0m >>> 1de244e1870d49e89e258f3ed238be15 - create_dem - start - 1664792629.34125 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.12.237)[0m >>> 528fd719a05240c695ce53d27de4e1fc - create_dem - start - 1664792629.3602853 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.12.237)[0m >>> d12dc4d4b77846b49cf384e64727914b - create_dem - start - 1664792629.341963 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.12.237)[0m >>> 0eada5042a5a4b3a86da473447c13014 - create_dem - start - 1664792629.3583536 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=161, ip=172.31.5.241)[0m >>> bcfd189f35ad4a209df5f69d2b7d5e57 - create_dem - start - 1664792629.4069042 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=163, ip=172.31.5.241)[0m >>> 34ece6d66b574f6ba2613f66111ade34 - create_dem - start - 1664792629.4247038 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.5.241)[0m >>> ece2dd20ac8f42f8857c705895d1504d - create_dem - start - 1664792629.4415977 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=160, ip=172.31.5.241)[0m >>> 31b3208311e745d099ae7b1c90ae66b2 - create_dem - start - 1664792629.4282475 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.12.237)[0m >>> f9b468cdeff346288c0d729f9e180fba - create_dem - start - 1664792629.3768244 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.12.237)[0m >>> 665b109f2ef649669c4d025a553beeef - create_dem - start - 1664792629.3948436 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.12.237)[0m >>> 0d4473b11e4743a89f6f2d397dbb52b4 - create_dem - start - 1664792629.4312007 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.12.26)[0m >>> 4aab623886fb449095cdf4775d7f90f9 - create_dem - start - 1664792629.5610852 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.12.26)[0m >>> b6164829f5c4415f8c69ae9cac5c8a6e - create_dem - start - 1664792629.4646676 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=435, ip=172.31.12.26)[0m >>> d7c48c66d03848bba80f85c7b584f89b - create_dem - start - 1664792629.531414 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=466, ip=172.31.12.26)[0m >>> 30f2b3f6d33f4a21a0e9ee20a3d81443 - create_dem - start - 1664792629.4748561 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=455, ip=172.31.12.26)[0m >>> 61cbaddddb5f42a982fe019bfa6ad7da - create_dem - start - 1664792629.4911404 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=462, ip=172.31.12.26)[0m >>> 4b15900c9a334f5ea1ffa4a0efa5999b - create_dem - start - 1664792629.5459626 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.7.140)[0m >>> 6eba5d216f8d4eeab762dbbe248982a2 - create_dem - start - 1664792629.6028554 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.7.140)[0m >>> 9f2a896ed6e54f17bf8340b8ac232d26 - create_dem - start - 1664792629.6307976 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.12.26)[0m >>> 602bdbf8000a4c5e994d8f48f8b2d5f5 - create_dem - start - 1664792629.6667721 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.12.26)[0m >>> 7261f55034a64fe3924037d81f2b810d - create_dem - start - 1664792629.6173844 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.12.26)[0m >>> cb43c2075b2f4592af091934c697825e - create_dem - start - 1664792629.6406274 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.12.26)[0m >>> 404f314a5f0942ed885034468d8222aa - create_dem - start - 1664792629.631985 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.12.237)[0m >>> 61dc50ec386641c7a0cec827454c78c9 - create_dem - start - 1664792629.6587005 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.12.26)[0m >>> 3f532229607842af88a1cb2f72984ba3 - create_dem - start - 1664792629.626488 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.12.237)[0m >>> c4864c3c15d2476cbf3bf639512b0b53 - create_dem - start - 1664792629.6332293 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 5
