['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[1m[36m(scheduler +1m11s)[0m Resized to 132 CPUs.
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.5.139)[0m >>> 517b7a71049c44a2920e41340b2c602a - partition_copc - start - 1664793053.9747612
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.5.139)[0m >>> 240ce29c19fa43be84bf5aae39683fe1 - partition_copc - start - 1664793053.9747648
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.5.139)[0m >>> 295ae3bc99684c92a5264ad75debb68e - partition_copc - start - 1664793053.974777
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.5.139)[0m >>> dee1d533de9f4d5faecd0ff941a8bcc0 - partition_copc - start - 1664793053.9747832
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.5.139)[0m >>> f1c80af0b51543e7b78f8dcc0657016a - partition_copc - start - 1664793053.9747813
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.5.139)[0m >>> fd0d2cc9709848b5b258b7b34d8b79c1 - partition_copc - start - 1664793053.9748204
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.5.139)[0m >>> 4e9a3d4c08de46cea0c37c0bae6f5b0b - partition_copc - start - 1664793053.9748054
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.5.139)[0m >>> 15b70b7ef7534633bc6c5c6f65f22bc3 - partition_copc - start - 1664793053.9747615
[2m[36m(create_dem_copc_ray_task_wrapper pid=411, ip=172.31.5.139)[0m >>> e71032b0d61242de89e59e09b3883f16 - partition_copc - start - 1664793053.9748054
[2m[36m(create_dem_copc_ray_task_wrapper pid=309, ip=172.31.5.139)[0m >>> 25929472cd9a43c8aed3591fe7f991c3 - partition_copc - start - 1664793053.9748228
[2m[36m(create_dem_copc_ray_task_wrapper pid=412, ip=172.31.5.139)[0m >>> 23108def02d54d1f8d4811ad1366786d - partition_copc - start - 1664793053.9747906
[2m[36m(create_dem_copc_ray_task_wrapper pid=415, ip=172.31.5.139)[0m >>> fa9df64e062b49cd939c4ce52341d62c - partition_copc - start - 1664793053.974823
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.5.139)[0m >>> 8fb6c160e7ed4c9698b0ad5ccfc810ee - partition_copc - start - 1664793053.9747608
[2m[36m(create_dem_copc_ray_task_wrapper pid=375, ip=172.31.5.139)[0m >>> a45992382e874bb4a16b5c883d5abeb8 - partition_copc - start - 1664793053.9747627
[2m[36m(create_dem_copc_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> d0be353a0429496dae9e2fb9a8481565 - partition_copc - start - 1664793053.975389
[2m[36m(create_dem_copc_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 92920eeb2c9e490da95934622cd2f1dc - partition_copc - start - 1664793053.9739027
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> 40b63876e6aa48c392f06fc3954d13a3 - partition_copc - start - 1664793053.9753237
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> 206a818e6b234156aa50daf7ba298942 - partition_copc - start - 1664793053.9739506
[2m[36m(create_dem_copc_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> 95cc1c0e316f48cd9cf8e06ae77b16a9 - partition_copc - start - 1664793053.9753237
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 203284cc032b4cdea93e58e264a347f1 - partition_copc - start - 1664793053.9753406
[2m[36m(create_dem_copc_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> bb7ef63488b44b798786390d2a7c20be - partition_copc - start - 1664793053.973905
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> 264fed1c1d404ec2a07aa485ae5b5629 - partition_copc - start - 1664793053.9753869
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 15effedcebed44908acd2e7ab20debd7 - partition_copc - start - 1664793053.9739575
[2m[36m(create_dem_copc_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> 5b0e4e4a6aa34f83ad1c63524e04f68b - partition_copc - start - 1664793053.9754088
[2m[36m(create_dem_copc_ray_task_wrapper pid=179, ip=172.31.8.227)[0m >>> a87b9e076a2246408394e07c9393e7e4 - partition_copc - start - 1664793053.9687743
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.2.253)[0m >>> af5156bf5912416cbccd64e339c05b4b - partition_copc - start - 1664793054.0099654
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.8.227)[0m >>> 22bd23efc06b452dafccc39b9a34c9e0 - partition_copc - start - 1664793053.9687743
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.2.253)[0m >>> 7d1d50fe28da4f0fb453e3ee680a7b48 - partition_copc - start - 1664793054.009941
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.8.227)[0m >>> 4dd02084ab4448aab443bcbceb78c0e6 - partition_copc - start - 1664793053.9669302
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.2.253)[0m >>> 39bfdfa13e294e7b9294af9ef58c3071 - partition_copc - start - 1664793054.0099168
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.8.227)[0m >>> 3797a0fec1354eb598fd5d42c0c8f8b4 - partition_copc - start - 1664793053.9669244
